Tue Apr  9 12:04:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/404.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/405.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/406.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/407.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/408.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/409.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/410.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/411.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/412.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/413.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/414.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/415.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/416.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/417.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/418.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/419.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/420.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/421.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/422.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/423.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/424.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/425.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/426.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/427.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/428.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/429.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/430.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/431.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/432.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/433.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/434.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/435.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/436.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/437.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/438.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/439.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/440.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/441.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/442.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/443.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/444.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/445.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/446.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/447.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/448.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/449.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/450.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/451.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/452.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/453.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/454.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/455.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/456.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/457.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/458.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/459.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/460.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/461.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/462.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/463.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/464.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/465.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/466.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/467.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/468.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/469.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/470.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/471.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/472.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/473.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/474.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/475.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/476.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/477.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/478.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/479.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/480.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/481.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/482.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/483.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/484.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/485.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/486.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/487.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/488.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/489.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/490.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/491.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/492.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/493.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/494.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/495.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/496.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/497.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/498.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/499.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/500.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/501.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/502.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/503.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/504.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/505.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/506.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/507.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/508.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/509.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/510.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/511.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/512.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/513.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/514.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/515.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/516.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/517.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/518.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/519.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/520.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/521.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/522.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/523.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/524.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/525.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/526.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/527.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/528.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/529.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/530.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/531.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/532.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/533.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/534.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/535.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/536.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/537.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/538.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/539.png
